ABT,Abbott Laboratories,Health Care,1800
ABBV,AbbVie,Health Care,1551152
ACE,ACE Limited,Financials,896159
ACN,Accenture plc,Information Technology,1467373
ACT,Actavis plc,Health Care,884629
ADBE,Adobe Systems Inc,Information Technology,796343
ADT,ADT Corp,Industrials,1546640
AES,AES Corp,Utilities,874761
AET,Aetna Inc,Health Care,1122304
AFL,AFLAC Inc,Financials,4977
A,Agilent Technologies Inc,Health Care,1090872
GAS,AGL Resources Inc.,Utilities,1004155
APD,Air Products & Chemicals Inc,Materials,2969
ARG,Airgas Inc,Materials,804212
AKAM,Akamai Technologies Inc,Information Technology,1086222
AA,Alcoa Inc,Materials,4281
ALXN,Alexion Pharmaceuticals,Health Care,899866
ATI,Allegheny Technologies Inc,Materials,1018963
ALLE,Allegion,Industrials,1579241
AGN,Allergan Inc,Health Care,850693
ADS,Alliance Data Systems,Information Technology,1101215
ALL,Allstate Corp,Financials,899051
ALTR,Altera Corp,Information Technology,768251
MO,Altria Group Inc,Consumer Staples,764180
AMZN,Amazon.com Inc,Consumer Discretionary,1018724
AEE,Ameren Corp,Utilities,1002910
AEP,American Electric Power,Utilities,4904
AXP,American Express Co,Financials,4962
AIG,"American International Group, Inc.",Financials,5272
AMT,American Tower Corp A,Financials,1053507
AMP,Ameriprise Financial,Financials,820027
ABC,AmerisourceBergen Corp,Health Care,1140859
AME,Ametek,Industrials,1037868
AMGN,Amgen Inc,Health Care,318154
APH,Amphenol Corp A,Industrials,820313
APC,Anadarko Petroleum Corp,Energy,773910
ADI,"Analog Devices, Inc.",Information Technology,6281
AON,Aon plc,Financials,315293
APA,Apache Corporation,Energy,6769
AIV,Apartment Investment & Mgmt,Financials,922864
AAPL,Apple Inc.,Information Technology,320193
AMAT,Applied Materials Inc,Information Technology,6951
ADM,Archer-Daniels-Midland Co,Consumer Staples,7084
AIZ,Assurant Inc,Financials,1267238
T,AT&T Inc,Telecommunications Services,732717
ADSK,Autodesk Inc,Information Technology,769397
ADP,Automatic Data Processing,Information Technology,8670
AN,AutoNation Inc,Consumer Discretionary,350698
AZO,AutoZone Inc,Consumer Discretionary,866787
AVGO,Avago Technologies,Information Technology,1441634
AVB,"AvalonBay Communities, Inc.",Financials,915912
AVY,Avery Dennison Corp,Materials,8818
AVP,Avon Products,Consumer Staples,8868
BHI,Baker Hughes Inc,Energy,808362
BLL,Ball Corp,Materials,9389
BAC,Bank of America Corp,Financials,70858
BK,The Bank of New York Mellon Corp.,Financials,1390777
BCR,Bard (C.R.) Inc.,Health Care,9892
BAX,Baxter International Inc.,Health Care,10456
BBT,BB&T Corporation,Financials,92230
BDX,Becton Dickinson,Health Care,10795
BBBY,Bed Bath & Beyond,Consumer Discretionary,886158
BMS,Bemis Company,Materials,11199
BRK.B,Berkshire Hathaway,Financials,1067983
BBY,Best Buy Co. Inc.,Consumer Discretionary,764478
BIIB,BIOGEN IDEC Inc.,Health Care,875045
BLK,BlackRock,Financials,1364742
HRB,Block H&R,Financials,12659
BA,Boeing Company,Industrials,12927
BWA,BorgWarner,Consumer Discretionary,908255
BXP,Boston Properties,Financials,1037540
BSX,Boston Scientific,Health Care,885725
BMY,Bristol-Myers Squibb,Health Care,14272
BRCM,Broadcom Corporation,Information Technology,1054374
BF.B,Brown-Forman Corporation,Consumer Staples,14693
CHRW,C. H. Robinson Worldwide,Industrials,1043277
CA,"CA, Inc.",Information Technology,356028
CVC,Cablevision Systems Corp.,Consumer Discretionary,1053112
COG,Cabot Oil & Gas,Energy,858470
CAM,Cameron International Corp.,Energy,941548
CPB,Campbell Soup,Consumer Staples,16732
COF,Capital One Financial,Financials,927628
CAH,Cardinal Health Inc.,Health Care,721371
CFN,Carefusion,Health Care,1457543
KMX,Carmax Inc,Consumer Discretionary,1170010
CCL,Carnival Corp.,Consumer Discretionary,815097
CAT,Caterpillar Inc.,Industrials,18230
CBG,CBRE Group,Financials,1138118
CBS,CBS Corp.,Consumer Discretionary,813828
CELG,Celgene Corp.,Health Care,816284
CNP,CenterPoint Energy,Utilities,1130310
CTL,CenturyLink Inc,Telecommunications Services,18926
CERN,Cerner,Health Care,804753
CF,CF Industries Holdings Inc,Materials,1324404
SCHW,Charles Schwab Corporation,Financials,316709
CHK,Chesapeake Energy,Energy,895126
CVX,Chevron Corp.,Energy,93410
CMG,Chipotle Mexican Grill,Consumer Discretionary,1058090
CB,Chubb Corp.,Financials,20171
CI,CIGNA Corp.,Health Care,701221
XEC,Cimarex Energy,Energy,1168054
CINF,Cincinnati Financial,Financials,20286
CTAS,Cintas Corporation,Industrials,723254
CSCO,Cisco Systems,Information Technology,858877
C,Citigroup Inc.,Financials,831001
CTXS,Citrix Systems,Information Technology,877890
CLX,The Clorox Company,Consumer Staples,21076
CME,CME Group Inc.,Financials,1156375
CMS,CMS Energy,Utilities,811156
COH,Coach Inc.,Consumer Discretionary,1116132
KO,The Coca Cola Company,Consumer Staples,21344
CCE,Coca-Cola Enterprises,Consumer Staples,1491675
CTSH,Cognizant Technology Solutions,Information Technology,1058290
CL,Colgate-Palmolive,Consumer Staples,21665
CMCSA,Comcast Corp.,Consumer Discretionary,1166691
CMA,Comerica Inc.,Financials,28412
CSC,Computer Sciences Corp.,Information Technology,23082
CAG,ConAgra Foods Inc.,Consumer Staples,23217
COP,ConocoPhillips,Energy,1163165
CNX,CONSOL Energy Inc.,Energy,1070412
ED,Consolidated Edison,Utilities,1047862
STZ,Constellation Brands,Consumer Staples,16918
GLW,Corning Inc.,Industrials,24741
COST,Costco Co.,Consumer Staples,909832
COV,Covidien plc,Health Care,1385187
CCI,Crown Castle International Corp.,Financials,1051470
CSX,CSX Corp.,Industrials,277948
CMI,Cummins Inc.,Industrials,26172
CVS,CVS Caremark Corp.,Consumer Staples,64803
DHI,D. R. Horton,Consumer Discretionary,882184
DHR,Danaher Corp.,Industrials,313616
DRI,Darden Restaurants,Consumer Discretionary,940944
DVA,DaVita Inc.,Health Care,927066
DE,Deere & Co.,Industrials,315189
DLPH,Delphi Automotive,Consumer Discretionary,1521332
DAL,Delta Air Lines,Industrials,27904
DNR,Denbury Resources Inc.,Energy,945764
XRAY,Dentsply International,Health Care,818479
DVN,Devon Energy Corp.,Energy,1090012
DO,Diamond Offshore Drilling,Energy,949039
DTV,DirecTV,Consumer Discretionary,1465112
DFS,Discover Financial Services,Financials,1393612
DISCA,Discovery Communications,Consumer Discretionary,1437107
DG,Dollar General,Consumer Discretionary,29534
DLTR,Dollar Tree,Consumer Discretionary,935703
D,Dominion Resources,Utilities,715957
DOV,Dover Corp.,Industrials,29905
DOW,Dow Chemical,Materials,29915
DPS,Dr Pepper Snapple Group,Consumer Staples,1418135
DTE,DTE Energy Co.,Utilities,936340
DD,Du Pont (E.I.),Materials,30554
DUK,Duke Energy,Utilities,1326160
DNB,Dun & Bradstreet,Industrials,1115222
ETFC,E-Trade,Financials,1015780
EMN,Eastman Chemical,Materials,915389
ETN,Eaton Corporation,Industrials,1551182
EBAY,eBay Inc.,Information Technology,1065088
ECL,Ecolab Inc.,Materials,31462
EIX,Edison Int'l,Utilities,827052
EW,Edwards Lifesciences,Health Care,1099800
EA,Electronic Arts,Information Technology,712515
EMC,EMC Corp.,Information Technology,790070
EMR,Emerson Electric,Industrials,32604
ESV,Ensco plc,Energy,314808
ETR,Entergy Corp.,Utilities,65984
EOG,EOG Resources,Energy,821189
EQT,EQT Corporation,Energy,33213
EFX,Equifax Inc.,Financials,33185
EQR,Equity Residential,Financials,906107
ESS,Essex Property Trust Inc,Financials,920522
EL,Estee Lauder Cos.,Consumer Staples,1001250
EXC,Exelon Corp.,Utilities,1109357
EXPE,Expedia Inc.,Consumer Discretionary,1324424
EXPD,Expeditors Int'l,Industrials,746515
ESRX,Express Scripts,Health Care,1532063
XOM,Exxon Mobil Corp.,Energy,34088
FFIV,F5 Networks,Information Technology,1048695
FB,Facebook,Information Technology,1326801
FDO,Family Dollar Stores,Consumer Discretionary,34408
FAST,Fastenal Co,Industrials,815556
FDX,FedEx Corporation,Industrials,1048911
FIS,Fidelity National Information Services,Information Technology,1136893
FITB,Fifth Third Bancorp,Financials,35527
FSLR,First Solar Inc,Energy,1274494
FE,FirstEnergy Corp,Utilities,1031296
FISV,Fiserv Inc,Information Technology,798354
FLIR,FLIR Systems,Industrials,354908
FLS,Flowserve Corporation,Industrials,30625
FLR,Fluor Corp.,Industrials,1124198
FMC,FMC Corporation,Materials,37785
FTI,FMC Technologies Inc.,Energy,1135152
F,Ford Motor,Consumer Discretionary,37996
FRX,Forest Laboratories,Health Care,38074
FOSL,"Fossil, Inc.",Consumer Discretionary,883569
BEN,Franklin Resources,Financials,38777
FCX,Freeport-McMoran Cp & Gld,Materials,831259
FTR,Frontier Communications,Telecommunications Services,20520
GME,GameStop Corp.,Consumer Discretionary,1326380
GCI,Gannett Co.,Consumer Discretionary,39899
GPS,Gap (The),Consumer Discretionary,39911
GRMN,Garmin Ltd.,Consumer Discretionary,1121788
GD,General Dynamics,Industrials,40533
GE,General Electric,Energy,40545
GGP,General Growth Properties Inc.,Financials,895648
GIS,General Mills,Consumer Staples,40704
GM,General Motors,Consumer Discretionary,1467858
GPC,Genuine Parts,Consumer Discretionary,40987
GNW,Genworth Financial Inc.,Financials,1276520
GILD,Gilead Sciences,Health Care,882095
GS,Goldman Sachs Group,Financials,886982
GT,Goodyear Tire & Rubber,Consumer Discretionary,42582
GOOG,Google Inc.,Information Technology,1288776
GOOGL,Google Inc.,Information Technology,1288776
GWW,Grainger (W.W.) Inc.,Industrials,277135
HAL,Halliburton Co.,Energy,45012
HOG,Harley-Davidson,Consumer Discretionary,793952
HAR,Harman Int'l Industries,Consumer Discretionary,800459
HRS,Harris Corporation,Information Technology,202058
HIG,Hartford Financial Svc.Gp.,Financials,874766
HAS,Hasbro Inc.,Consumer Discretionary,46080
HCP,HCP Inc.,Financials,765880
HCN,"Health Care REIT, Inc.",Financials,766704
HP,Helmerich & Payne,Energy,46765
HES,Hess Corporation,Energy,4447
HPQ,Hewlett-Packard,Information Technology,47217
HD,Home Depot,Consumer Discretionary,354950
HON,Honeywell Int'l Inc.,Industrials,773840
HRL,Hormel Foods Corp.,Consumer Staples,48465
HSP,Hospira Inc.,Health Care,1274057
HST,Host Hotels & Resorts,Financials,1070750
HCBK,Hudson City Bancorp,Financials,921847
HUM,Humana Inc.,Health Care,49071
HBAN,Huntington Bancshares,Financials,49196
ITW,Illinois Tool Works,Industrials,49826
IR,Ingersoll-Rand PLC,Industrials,1466258
TEG,Integrys Energy Group Inc.,Utilities,916863
INTC,Intel Corp.,Information Technology,50863
ICE,IntercontinentalExchange Inc.,Financials,1571949
IBM,International Bus. Machines,Information Technology,51143
IP,International Paper,Materials,51434
IPG,Interpublic Group,Consumer Discretionary,51644
IFF,Intl Flavors & Fragrances,Materials,51253
INTU,Intuit Inc.,Information Technology,896878
ISRG,Intuitive Surgical Inc.,Health Care,1035267
IVZ,Invesco Ltd.,Financials,914208
IRM,Iron Mountain Incorporated,Industrials,1020569
JBL,Jabil Circuit,Information Technology,898293
JEC,Jacobs Engineering Group,Industrials,52988
JNJ,Johnson & Johnson,Health Care,200406
JCI,Johnson Controls,Consumer Discretionary,53669
JOY,Joy Global Inc.,Industrials,801898
JPM,JPMorgan Chase & Co.,Financials,19617
JNPR,Juniper Networks,Information Technology,1043604
KSU,Kansas City Southern,Industrials,54480
K,Kellogg Co.,Consumer Staples,55067
KEY,KeyCorp,Financials,91576
GMCR,Keurig Green Mountain,Consumer Staples,909954
KMB,Kimberly-Clark,Consumer Staples,55785
KIM,Kimco Realty,Financials,879101
KMI,Kinder Morgan,Energy,1506307
KLAC,KLA-Tencor Corp.,Information Technology,319201
KSS,Kohl's Corp.,Consumer Discretionary,885639
KRFT,Kraft Foods Group,Consumer Staples,1545158
KR,Kroger Co.,Consumer Staples,56873
LB,L Brands Inc.,Consumer Discretionary,701985
LLL,L-3 Communications Holdings,Industrials,1056239
LH,Laboratory Corp. of America Holding,Health Care,920148
LRCX,Lam Research,Information Technology,707549
LM,Legg Mason,Financials,704051
LEG,Leggett & Platt,Industrials,58492
LEN,Lennar Corp.,Consumer Discretionary,920760
LUK,Leucadia National Corp.,Financials,96223
LLY,Lilly (Eli) & Co.,Health Care,59478
LNC,Lincoln National,Financials,59558
LLTC,Linear Technology Corp.,Information Technology,791907
LMT,Lockheed Martin Corp.,Industrials,936468
L,Loews Corp.,Financials,60086
LO,Lorillard Inc.,Consumer Staples,1424847
LOW,Lowe's Cos.,Consumer Discretionary,60667
LYB,LyondellBasell,Materials,1489393
MTB,M&T Bank Corp.,Financials,36270
MAC,Macerich,Financials,912242
M,Macy's Inc.,Consumer Discretionary,794367
MMM,3M Company,Industrials,66740
MRO,Marathon Oil Corp.,Energy,101778
MPC,Marathon Petroleum,Energy,1510295
MAR,Marriott Int'l.,Consumer Discretionary,1048286
MMC,Marsh & McLennan,Financials,62709
MAS,Masco Corp.,Industrials,62996
MA,Mastercard Inc.,Information Technology,1141391
MAT,Mattel Inc.,Consumer Discretionary,63276
MKC,McCormick & Co.,Consumer Staples,63754
MCD,McDonald's Corp.,Consumer Discretionary,63908
MHFI,McGraw Hill Financial,Financials,64040
MCK,McKesson Corp.,Health Care,927653
MJN,Mead Johnson,Consumer Staples,1452575
MWV,MeadWestvaco Corporation,Materials,1159297
MDT,Medtronic Inc.,Health Care,64670
MRK,Merck & Co.,Health Care,310158
MET,MetLife Inc.,Financials,1099219
MCHP,Microchip Technology,Information Technology,827054
MU,Micron Technology,Information Technology,723125
MSFT,Microsoft Corp.,Information Technology,789019
MHK,Mohawk Industries,Consumer Discretionary,851968
TAP,Molson Coors Brewing Company,Consumer Staples,24545
MDLZ,Mondelez International,Consumer Staples,1103982
MON,Monsanto Co.,Materials,1110783
MNST,Monster Beverage,Consumer Staples,865752
MCO,Moody's Corp,Financials,1059556
MS,Morgan Stanley,Financials,895421
MOS,The Mosaic Company,Materials,1285785
MSI,Motorola Solutions Inc.,Information Technology,68505
MUR,Murphy Oil,Energy,717423
MYL,Mylan Inc.,Health Care,69499
NBR,Nabors Industries Ltd.,Energy,1163739
NDAQ,NASDAQ OMX Group,Financials,1120193
NOV,National Oilwell Varco Inc.,Energy,1021860
NAVI,Navient Corp,Financials,1084750
NTAP,NetApp,Information Technology,1002047
NFLX,Netflix Inc.,Information Technology,1065280
NWL,Newell Rubbermaid Co.,Consumer Discretionary,814453
NFX,Newfield Exploration Co,Energy,912750
NEM,Newmont Mining Corp. (Hldg. Co.),Materials,1164727
NWSA,News Corporation,Consumer Discretionary,1564708
NEE,NextEra Energy,Utilities,753308
NLSN,Nielsen Holdings,Industrials,1492633
NKE,NIKE Inc.,Consumer Discretionary,320187
NI,NiSource Inc.,Utilities,1111711
NE,Noble Corp,Energy,1458891
NBL,Noble Energy Inc,Energy,72207
JWN,Nordstrom,Consumer Discretionary,72333
NSC,Norfolk Southern Corp.,Industrials,702165
NTRS,Northern Trust Corp.,Financials,73124
NOC,Northrop Grumman Corp.,Industrials,1133421
NU,Northeast Utilities,Utilities,72741
NRG,NRG Energy,Utilities,1013871
NUE,Nucor Corp.,Materials,73309
NVDA,Nvidia Corporation,Information Technology,1045810
KORS,Michael Kors,Consumer Discretionary,1530721
ORLY,O'Reilly Automotive,Consumer Discretionary,898173
OXY,Occidental Petroleum,Energy,797468
OMC,Omnicom Group,Consumer Discretionary,29989
OKE,ONEOK,Energy,1039684
ORCL,Oracle Corp.,Information Technology,1341439
OI,Owens-Illinois Inc,Materials,812074
PCG,P G & E Corp.,Utilities,1004980
PCAR,PACCAR Inc.,Industrials,75362
PLL,Pall Corp.,Industrials,75829
PH,Parker-Hannifin,Industrials,76334
PDCO,Patterson Companies,Health Care,891024
PAYX,Paychex Inc.,Information Technology,723531
BTU,Peabody Energy,Energy,1064728
PNR,Pentair Ltd.,Industrials,77360
PBCT,People's United Bank,Financials,1378946
POM,Pepco Holdings Inc.,Utilities,1135971
PEP,PepsiCo Inc.,Consumer Staples,77476
PKI,PerkinElmer,Health Care,31791
PRGO,Perrigo,Health Care,1585364
PETM,"PetSmart, Inc.",Consumer Discretionary,863157
PFE,Pfizer Inc.,Health Care,78003
PM,Philip Morris International,Consumer Staples,1413329
PSX,Phillips 66,Energy,1534701
PNW,Pinnacle West Capital,Utilities,764622
PXD,Pioneer Natural Resources,Energy,1038357
PBI,Pitney-Bowes,Industrials,78814
PCL,Plum Creek Timber Co.,Financials,849213
PNC,PNC Financial Services,Financials,713676
RL,Polo Ralph Lauren Corp.,Consumer Discretionary,1037038
PPG,PPG Industries,Materials,79879
PPL,PPL Corp.,Utilities,922224
PX,Praxair Inc.,Materials,884905
PCP,Precision Castparts,Industrials,79958
PCLN,Priceline.com Inc,Consumer Discretionary,1075531
PFG,Principal Financial Group,Financials,1126328
PG,Procter & Gamble,Consumer Staples,80424
PGR,Progressive Corp.,Financials,80661
PLD,Prologis,Financials,1045609
PRU,Prudential Financial,Financials,1137774
PEG,Public Serv. Enterprise Inc.,Utilities,788784
PSA,Public Storage,Financials,1393311
PHM,Pulte Homes Inc.,Consumer Discretionary,822416
PVH,PVH Corp.,Consumer Discretionary,78239
QEP,QEP Resources,Energy,1108827
PWR,Quanta Services Inc.,Industrials,1050915
QCOM,QUALCOMM Inc.,Information Technology,804328
DGX,Quest Diagnostics,Health Care,1022079
RRC,Range Resources Corp.,Energy,315852
RTN,Raytheon Co.,Industrials,1047122
RHT,Red Hat Inc.,Information Technology,1087423
REGN,Regeneron,Health Care,872589
RF,Regions Financial Corp.,Financials,1281761
RSG,Republic Services Inc,Industrials,1060391
RAI,Reynolds American Inc.,Consumer Staples,1275283
RHI,Robert Half International,Industrials,315213
ROK,Rockwell Automation Inc.,Industrials,1024478
COL,Rockwell Collins,Industrials,1137411
ROP,Roper Industries,Industrials,882835
ROST,Ross Stores,Consumer Discretionary,745732
RDC,Rowan Cos.,Energy,85408
R,Ryder System,Industrials,85961
SWY,Safeway Inc.,Consumer Staples,86144
CRM,Salesforce.com,Information Technology,1108524
SNDK,SanDisk Corporation,Information Technology,1000180
SCG,SCANA Corp,Utilities,754737
SLB,Schlumberger Ltd.,Energy,87347
SNI,Scripps Networks Interactive Inc.,Consumer Discretionary,1430602
STX,Seagate Technology,Information Technology,1137789
SEE,Sealed Air Corp.(New),Materials,1012100
SRE,Sempra Energy,Utilities,1032208
SHW,Sherwin-Williams,Materials,89800
SIAL,Sigma-Aldrich,Materials,90185
SPG,Simon Property Group Inc,Financials,1063761
SJM,Smucker (J.M.),Consumer Staples,91419
SNA,Snap-On Inc.,Consumer Discretionary,91440
SO,Southern Co.,Utilities,92122
LUV,Southwest Airlines,Industrials,92380
SWN,Southwestern Energy,Energy,7332
SE,Spectra Energy Corp.,Energy,1373835
STJ,St Jude Medical,Health Care,203077
SWK,Stanley Black & Decker,Consumer Discretionary,93556
SPLS,Staples Inc.,Consumer Discretionary,791519
SBUX,Starbucks Corp.,Consumer Discretionary,829224
HOT,Starwood Hotels & Resorts,Consumer Discretionary,316206
STT,State Street Corp.,Financials,93751
SRCL,Stericycle Inc,Industrials,861878
SYK,Stryker Corp.,Health Care,310764
STI,SunTrust Banks,Financials,750556
SYMC,Symantec Corp.,Information Technology,849399
SYY,Sysco Corp.,Consumer Staples,96021
TROW,T. Rowe Price Group,Financials,1113169
TGT,Target Corp.,Consumer Discretionary,27419
TEL,TE Connectivity Ltd.,Information Technology,1385157
TE,TECO Energy,Utilities,350563
THC,Tenet Healthcare Corp.,Health Care,70318
TDC,Teradata Corp.,Information Technology,816761
TSO,Tesoro Petroleum Co.,Energy,50104
TXN,Texas Instruments,Information Technology,97476
TXT,Textron Inc.,Industrials,217346
HSY,The Hershey Company,Consumer Staples,47111
TRV,The Travelers Companies Inc.,Financials,86312
TMO,Thermo Fisher Scientific,Health Care,97745
TIF,Tiffany & Co.,Consumer Discretionary,98246
TWX,Time Warner Inc.,Consumer Discretionary,1105705
TWC,Time Warner Cable Inc.,Consumer Discretionary,1377013
TJX,TJX Companies Inc.,Consumer Discretionary,109198
TMK,Torchmark Corp.,Financials,320335
TSS,Total System Services,Information Technology,721683
TSCO,Tractor Supply Company,Consumer Discretionary,916365
RIG,Transocean,Energy,1451505
TRIP,TripAdvisor,Consumer Discretionary,1526520
FOXA,Twenty-First Century Fox,Consumer Discretionary,1308161
TSN,Tyson Foods,Consumer Staples,100493
TYC,Tyco International,Industrials,833444
USB,U.S. Bancorp,Financials,36104
UA,Under Armour,Consumer Discretionary,1336917
UNP,Union Pacific,Industrials,100885
UNH,United Health Group Inc.,Health Care,731766
UPS,United Parcel Service,Industrials,1090727
X,United States Steel Corp.,Materials,1163302
UTX,United Technologies,Industrials,101829
UNM,Unum Group,Financials,5513
URBN,Urban Outfitters,Consumer Discretionary,912615
VFC,V.F. Corp.,Consumer Discretionary,103379
VLO,Valero Energy,Energy,1035002
VAR,Varian Medical Systems,Health Care,203527
VTR,Ventas Inc,Financials,740260
VRSN,Verisign Inc.,Information Technology,1014473
VZ,Verizon Communications,Telecommunications Services,732712
VRTX,Vertex Pharmaceuticals Inc,Health Care,875320
VIAB,Viacom Inc.,Consumer Discretionary,1339947
V,Visa Inc.,Information Technology,1403161
VNO,Vornado Realty Trust,Financials,899689
VMC,Vulcan Materials,Materials,1396009
WMT,Wal-Mart Stores,Consumer Staples,104169
WAG,Walgreen Co.,Consumer Staples,104207
DIS,The Walt Disney Company,Consumer Discretionary,1001039
GHC,Graham Holdings Company,Consumer Discretionary,104889
WM,Waste Management Inc.,Industrials,823768
WAT,Waters Corporation,Health Care,1000697
WLP,WellPoint Inc.,Health Care,1156039
WFC,Wells Fargo,Financials,72971
WDC,Western Digital,Information Technology,106040
WU,Western Union Co,Information Technology,1365135
WY,Weyerhaeuser Corp.,Financials,106535
WHR,Whirlpool Corp.,Consumer Discretionary,106640
WFM,Whole Foods Market,Consumer Staples,865436
WMB,Williams Cos.,Energy,107263
WIN,Windstream Communications,Telecommunications Services,1282266
WEC,Wisconsin Energy Corporation,Utilities,783325
WYN,Wyndham Worldwide,Consumer Discretionary,1361658
WYNN,Wynn Resorts Ltd,Consumer Discretionary,1174922
XEL,Xcel Energy Inc,Utilities,72903
XRX,Xerox Corp.,Information Technology,108772
XLNX,Xilinx Inc,Information Technology,743988
XL,XL Capital,Financials,875159
XYL,Xylem Inc.,Industrials,1524472
YHOO,Yahoo Inc.,Information Technology,1011006
YUM,Yum! Brands Inc,Consumer Discretionary,1041061
ZMH,Zimmer Holdings,Health Care,1136869
ZION,Zions Bancorp,Financials,109380
ZTS,Zoetis,Health Care,1555280
